kid_id,txcond,week,perform,interest
5,1,0,6.332146155139761,0.3626669556639508
10,1,0,4.531639766955375,-1.2016657964051098
15,1,0,4.9026336425496115,-1.2952017319458806
20,1,0,5.164946973271744,0.8886414302639398
25,1,0,5.130913414587902,1.0974535664357874
30,1,0,6.014382159650195,3.195901197857387
35,1,0,5.0671512979667,2.239388169167821
40,1,0,6.423917682259381,1.728077594736817
45,1,0,2.3160313230386613,-1.5271070222546108
50,1,0,5.932377180354828,1.0381101460043294
55,1,0,6.010844807137823,1.4667226423106978
60,1,0,4.5655331811621664,0.2274794430270713
65,1,0,5.397306176242848,0.4376938864796433
70,1,0,4.250309839674477,1.303477683005029
75,1,0,5.273189904595499,0.6015652251955874
80,1,0,4.123546651046,0.5944834272574095
85,1,0,6.178546935966381,-0.2999911967997365
90,1,0,3.34211697974229,-0.9013421552590827
95,1,0,5.567359130566589,0.4445033735943709
100,1,0,4.769113112544632,-0.10702035624698088
105,1,0,4.8148972425909955,0.1575179293757225
110,1,0,5.6823838698926,0.8229159786458711
115,1,0,4.208193711248416,0.011925135260022927
120,1,0,4.115255826836231,0.13236131951908964
125,1,0,2.733486871398194,-0.8358239240796781
130,1,0,5.220493224093535,1.7225518079440099
135,1,0,4.389145809062706,-1.6590409703468345
140,1,0,5.907531394303147,1.2642812240663748
145,1,0,3.696587261575923,-0.11524448012916928
150,1,0,5.678713538219691,0.49084091766159255
155,1,0,5.094681054778637,-1.2581624500157216
160,1,0,4.9570367537004785,-1.1784481484194593
165,1,0,5.38004673533025,-0.4101995128333568
170,1,0,4.160107750349026,-1.8519568462485847
175,1,0,3.816244265142264,0.2538167915040927
180,1,0,4.254970671282681,-0.7011829516766179
185,1,0,3.343905988112163,-0.20899117251275004
190,1,0,5.257702929292789,-1.1638824001863575
195,1,0,2.4028042526630067,-2.6613459749410127
200,1,0,5.68999663582151,0.3423874200016432
205,1,0,4.527893321843038,1.1885648858383309
210,1,0,4.334199622150773,-0.2997204918750691
215,1,0,2.7182727191986507,-1.4265571736977383
220,1,0,3.955974103475878,0.10369654608622059
225,1,0,4.517920346730467,-0.12271228495575431
230,1,0,4.793920447407699,1.4217048542620574
235,1,0,5.1969948904675025,-0.18342985864072725
240,1,0,4.223298793881381,-0.08177749717356386
245,1,0,5.224529999695948,0.6355681628564014
250,1,0,2.6479262798026495,0.37256611431258324
255,0,0,4.096027398602552,-0.15907798543389703
260,0,0,4.455242186251773,0.21367333397268767
265,0,0,3.5693149348602615,-1.4187264981373724
270,0,0,5.121548437531786,0.24503013437869345
275,0,0,4.738247192589713,0.7459144309024394
280,0,0,4.712987546658995,1.2310705600210392
285,0,0,5.8025778987657075,-0.13567164911890808
290,0,0,3.8114128630311654,-1.0730499509746318
